Format,2.0A,
Memory Length,5000,Memory Length,5000,
Trigger Level,0.00V,Trigger Level,0.00V,
Source,CH1,Source,CH2,
Label,ACK,Label, ,
Probe Ratio,1.000E+00,Probe Ratio,1.000E+00,
Vertical Units,V,Vertical Units,V,
Vertical Scale,5.000E-01,Vertical Scale,1.000E-01,
Vertical Position,-1.060E+00,Vertical Position,-1.400E-01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-01,Horizontal Scale,5.000E-01,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Roll Mode,Horizontal Mode,Roll Mode,
Sampling Period,1.000E-03,Sampling Period,1.000E-03,
Firmware,V1.21,Firmware,V1.21,
Time,12-Apr-23 21:01:27,Time,12-Apr-23 21:01:27,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
-2.110000e+00,0.040000,-2.110000e+00,0.148000,
-2.109000e+00,0.140000,-2.109000e+00,0.168000,
-2.108000e+00,0.140000,-2.108000e+00,0.164000,
-2.107000e+00,0.240000,-2.107000e+00,0.180000,
-2.106000e+00,0.240000,-2.106000e+00,0.176000,
-2.105000e+00,0.280000,-2.105000e+00,0.184000,
-2.104000e+00,0.400000,-2.104000e+00,0.204000,
-2.103000e+00,0.380000,-2.103000e+00,0.200000,
-2.102000e+00,0.420000,-2.102000e+00,0.208000,
-2.101000e+00,0.540000,-2.101000e+00,0.232000,
-2.100000e+00,0.500000,-2.100000e+00,0.224000,
-2.099000e+00,0.600000,-2.099000e+00,0.248000,
-2.098000e+00,0.580000,-2.098000e+00,0.244000,
-2.097000e+00,0.620000,-2.097000e+00,0.256000,
-2.096000e+00,0.700000,-2.096000e+00,0.276000,
-2.095000e+00,0.680000,-2.095000e+00,0.276000,
-2.094000e+00,0.740000,-2.094000e+00,0.292000,
-2.093000e+00,0.720000,-2.093000e+00,0.292000,
-2.092000e+00,0.780000,-2.092000e+00,0.312000,
-2.091000e+00,0.760000,-2.091000e+00,0.308000,
-2.090000e+00,0.820000,-2.090000e+00,0.328000,
-2.089000e+00,0.800000,-2.089000e+00,0.324000,
-2.088000e+00,0.840000,-2.088000e+00,0.344000,
-2.087000e+00,0.860000,-2.087000e+00,0.340000,
-2.086000e+00,0.820000,-2.086000e+00,0.360000,
-2.085000e+00,0.860000,-2.085000e+00,0.356000,
-2.084000e+00,0.840000,-2.084000e+00,0.372000,
-2.083000e+00,0.860000,-2.083000e+00,0.368000,
-2.082000e+00,0.860000,-2.082000e+00,0.384000,
-2.081000e+00,0.840000,-2.081000e+00,0.376000,
-2.080000e+00,0.860000,-2.080000e+00,0.384000,
-2.079000e+00,0.840000,-2.079000e+00,0.396000,
-2.078000e+00,0.860000,-2.078000e+00,0.388000,
-2.077000e+00,0.820000,-2.077000e+00,0.400000,
-2.076000e+00,0.860000,-2.076000e+00,0.400000,
-2.075000e+00,0.820000,-2.075000e+00,0.396000,
-2.074000e+00,0.840000,-2.074000e+00,0.404000,
-2.073000e+00,0.780000,-2.073000e+00,0.396000,
-2.072000e+00,0.820000,-2.072000e+00,0.404000,
-2.071000e+00,0.760000,-2.071000e+00,0.396000,
-2.070000e+00,0.780000,-2.070000e+00,0.404000,
-2.069000e+00,0.720000,-2.069000e+00,0.396000,
-2.068000e+00,0.740000,-2.068000e+00,0.404000,
-2.067000e+00,0.680000,-2.067000e+00,0.392000,
-2.066000e+00,0.700000,-2.066000e+00,0.396000,
-2.065000e+00,0.680000,-2.065000e+00,0.396000,
-2.064000e+00,0.600000,-2.064000e+00,0.384000,
-2.063000e+00,0.620000,-2.063000e+00,0.388000,
-2.062000e+00,0.540000,-2.062000e+00,0.376000,
-2.061000e+00,0.560000,-2.061000e+00,0.380000,
-2.060000e+00,0.460000,-2.060000e+00,0.368000,
-2.059000e+00,0.480000,-2.059000e+00,0.368000,
-2.058000e+00,0.380000,-2.058000e+00,0.352000,
-2.057000e+00,0.400000,-2.057000e+00,0.356000,
-2.056000e+00,0.300000,-2.056000e+00,0.336000,
-2.055000e+00,0.320000,-2.055000e+00,0.340000,
-2.054000e+00,0.220000,-2.054000e+00,0.316000,
-2.053000e+00,0.240000,-2.053000e+00,0.320000,
-2.052000e+00,0.140000,-2.052000e+00,0.296000,
-2.051000e+00,0.160000,-2.051000e+00,0.300000,
-2.050000e+00,0.120000,-2.050000e+00,0.288000,
-2.049000e+00,0.040000,-2.049000e+00,0.260000,
-2.048000e+00,0.060000,-2.048000e+00,0.264000,
-2.047000e+00,-0.020000,-2.047000e+00,0.236000,
-2.046000e+00,0.000000,-2.046000e+00,0.240000,
-2.045000e+00,-0.080000,-2.045000e+00,0.216000,
-2.044000e+00,-0.060000,-2.044000e+00,0.216000,
-2.043000e+00,-0.120000,-2.043000e+00,0.196000,
-2.042000e+00,-0.100000,-2.042000e+00,0.200000,
-2.041000e+00,-0.160000,-2.041000e+00,0.176000,
-2.040000e+00,-0.140000,-2.040000e+00,0.180000,
-2.039000e+00,-0.180000,-2.039000e+00,0.160000,
-2.038000e+00,-0.160000,-2.038000e+00,0.164000,
-2.037000e+00,-0.180000,-2.037000e+00,0.144000,
-2.036000e+00,-0.160000,-2.036000e+00,0.148000,
-2.035000e+00,-0.180000,-2.035000e+00,0.132000,
-2.034000e+00,-0.140000,-2.034000e+00,0.132000,
-2.033000e+00,-0.140000,-2.033000e+00,0.128000,
-2.032000e+00,-0.180000,-2.032000e+00,0.108000,
-2.031000e+00,-0.120000,-2.031000e+00,0.116000,
-2.030000e+00,-0.160000,-2.030000e+00,0.104000,
-2.029000e+00,-0.140000,-2.029000e+00,0.104000,
-2.028000e+00,-0.120000,-2.028000e+00,0.104000,
-2.027000e+00,-0.060000,-2.027000e+00,0.096000,
-2.026000e+00,-0.080000,-2.026000e+00,0.100000,
-2.025000e+00,-0.060000,-2.025000e+00,0.100000,
-2.024000e+00,0.020000,-2.024000e+00,0.092000,
-2.023000e+00,0.000000,-2.023000e+00,0.096000,
-2.022000e+00,0.080000,-2.022000e+00,0.108000,
-2.021000e+00,0.080000,-2.021000e+00,0.104000,
-2.020000e+00,0.160000,-2.020000e+00,0.116000,
-2.019000e+00,0.140000,-2.019000e+00,0.112000,
-2.018000e+00,0.180000,-2.018000e+00,0.120000,
-2.017000e+00,0.280000,-2.017000e+00,0.136000,
-2.016000e+00,0.260000,-2.016000e+00,0.132000,
-2.015000e+00,0.340000,-2.015000e+00,0.148000,
-2.014000e+00,0.320000,-2.014000e+00,0.144000,
-2.013000e+00,0.360000,-2.013000e+00,0.152000,
-2.012000e+00,0.440000,-2.012000e+00,0.168000,
-2.011000e+00,0.420000,-2.011000e+00,0.164000,
-2.010000e+00,0.500000,-2.010000e+00,0.184000,
-2.009000e+00,0.480000,-2.009000e+00,0.180000,
-2.008000e+00,0.520000,-2.008000e+00,0.188000,
-2.007000e+00,0.580000,-2.007000e+00,0.212000,
-2.006000e+00,0.560000,-2.006000e+00,0.208000,
-2.005000e+00,0.620000,-2.005000e+00,0.236000,
-2.004000e+00,0.620000,-2.004000e+00,0.232000,
-2.003000e+00,0.680000,-2.003000e+00,0.260000,
-2.002000e+00,0.660000,-2.002000e+00,0.256000,
-2.001000e+00,0.720000,-2.001000e+00,0.268000,
-2.000000e+00,0.680000,-2.000000e+00,0.296000,
-1.999000e+00,0.740000,-1.999000e+00,0.292000,
-1.998000e+00,0.700000,-1.998000e+00,0.320000,
-1.997000e+00,0.720000,-1.997000e+00,0.316000,
-1.996000e+00,0.760000,-1.996000e+00,0.324000,
-1.995000e+00,0.740000,-1.995000e+00,0.344000,
-1.994000e+00,0.780000,-1.994000e+00,0.340000,
-1.993000e+00,0.780000,-1.993000e+00,0.348000,
-1.992000e+00,0.740000,-1.992000e+00,0.368000,
-1.991000e+00,0.780000,-1.991000e+00,0.364000,
-1.990000e+00,0.740000,-1.990000e+00,0.380000,
-1.989000e+00,0.780000,-1.989000e+00,0.376000,
-1.988000e+00,0.740000,-1.988000e+00,0.392000,
-1.987000e+00,0.780000,-1.987000e+00,0.388000,
-1.986000e+00,0.760000,-1.986000e+00,0.392000,
-1.985000e+00,0.740000,-1.985000e+00,0.408000,
-1.984000e+00,0.760000,-1.984000e+00,0.400000,
-1.983000e+00,0.720000,-1.983000e+00,0.412000,
-1.982000e+00,0.740000,-1.982000e+00,0.408000,
-1.981000e+00,0.740000,-1.981000e+00,0.416000,
-1.980000e+00,0.700000,-1.980000e+00,0.412000,
-1.979000e+00,0.720000,-1.979000e+00,0.420000,
-1.978000e+00,0.660000,-1.978000e+00,0.412000,
-1.977000e+00,0.680000,-1.977000e+00,0.416000,
-1.976000e+00,0.660000,-1.976000e+00,0.416000,
-1.975000e+00,0.600000,-1.975000e+00,0.408000,
-1.974000e+00,0.620000,-1.974000e+00,0.412000,
-1.973000e+00,0.560000,-1.973000e+00,0.404000,
-1.972000e+00,0.580000,-1.972000e+00,0.408000,
-1.971000e+00,0.500000,-1.971000e+00,0.392000,
-1.970000e+00,0.520000,-1.970000e+00,0.396000,
-1.969000e+00,0.500000,-1.969000e+00,0.392000,
-1.968000e+00,0.420000,-1.968000e+00,0.376000,
-1.967000e+00,0.440000,-1.967000e+00,0.380000,
-1.966000e+00,0.360000,-1.966000e+00,0.364000,
-1.965000e+00,0.380000,-1.965000e+00,0.368000,
-1.964000e+00,0.360000,-1.964000e+00,0.364000,
-1.963000e+00,0.300000,-1.963000e+00,0.344000,
-1.962000e+00,0.320000,-1.962000e+00,0.348000,
-1.961000e+00,0.300000,-1.961000e+00,0.340000,
-1.960000e+00,0.240000,-1.960000e+00,0.316000,
-1.959000e+00,0.240000,-1.959000e+00,0.320000,
-1.958000e+00,0.180000,-1.958000e+00,0.288000,
-1.957000e+00,0.200000,-1.957000e+00,0.292000,
-1.956000e+00,0.140000,-1.956000e+00,0.264000,
-1.955000e+00,0.160000,-1.955000e+00,0.264000,
-1.954000e+00,0.140000,-1.954000e+00,0.252000,
-1.953000e+00,0.060000,-1.953000e+00,0.216000,
-1.952000e+00,0.080000,-1.952000e+00,0.220000,
-1.951000e+00,0.020000,-1.951000e+00,0.192000,
-1.950000e+00,0.040000,-1.950000e+00,0.192000,
-1.949000e+00,0.040000,-1.949000e+00,0.180000,
-1.948000e+00,0.000000,-1.948000e+00,0.156000,
-1.947000e+00,0.020000,-1.947000e+00,0.164000,
-1.946000e+00,-0.020000,-1.946000e+00,0.140000,
-1.945000e+00,0.020000,-1.945000e+00,0.144000,
-1.944000e+00,0.040000,-1.944000e+00,0.136000,
-1.943000e+00,0.000000,-1.943000e+00,0.120000,
-1.942000e+00,0.040000,-1.942000e+00,0.124000,
-1.941000e+00,0.020000,-1.941000e+00,0.116000,
-1.940000e+00,0.060000,-1.940000e+00,0.096000,
-1.939000e+00,0.060000,-1.939000e+00,0.100000,
-1.938000e+00,0.020000,-1.938000e+00,0.080000,
-1.937000e+00,0.080000,-1.937000e+00,0.084000,
-1.936000e+00,0.040000,-1.936000e+00,0.068000,
-1.935000e+00,0.100000,-1.935000e+00,0.072000,
-1.934000e+00,0.060000,-1.934000e+00,0.068000,
-1.933000e+00,0.120000,-1.933000e+00,0.056000,
-1.932000e+00,0.100000,-1.932000e+00,0.064000,
-1.931000e+00,0.160000,-1.931000e+00,0.056000,
-1.930000e+00,0.140000,-1.930000e+00,0.056000,
-1.929000e+00,0.160000,-1.929000e+00,0.060000,
-1.928000e+00,0.220000,-1.928000e+00,0.072000,
-1.927000e+00,0.200000,-1.927000e+00,0.072000,
-1.926000e+00,0.260000,-1.926000e+00,0.088000,
-1.925000e+00,0.240000,-1.925000e+00,0.084000,
-1.924000e+00,0.260000,-1.924000e+00,0.096000,
-1.923000e+00,0.340000,-1.923000e+00,0.116000,
-1.922000e+00,0.320000,-1.922000e+00,0.116000,
-1.921000e+00,0.380000,-1.921000e+00,0.140000,
-1.920000e+00,0.360000,-1.920000e+00,0.136000,
-1.919000e+00,0.420000,-1.919000e+00,0.160000,
-1.918000e+00,0.400000,-1.918000e+00,0.156000,
-1.917000e+00,0.420000,-1.917000e+00,0.168000,
-1.916000e+00,0.480000,-1.916000e+00,0.192000,
-1.915000e+00,0.440000,-1.915000e+00,0.188000,
-1.914000e+00,0.500000,-1.914000e+00,0.216000,
-1.913000e+00,0.480000,-1.913000e+00,0.212000,
-1.912000e+00,0.540000,-1.912000e+00,0.240000,
-1.911000e+00,0.560000,-1.911000e+00,0.240000,
-1.910000e+00,0.520000,-1.910000e+00,0.272000,
-1.909000e+00,0.540000,-1.909000e+00,0.264000,
-1.908000e+00,0.600000,-1.908000e+00,0.296000,
-1.907000e+00,0.620000,-1.907000e+00,0.292000,
-1.906000e+00,0.580000,-1.906000e+00,0.316000,
-1.905000e+00,0.620000,-1.905000e+00,0.316000,
-1.904000e+00,0.600000,-1.904000e+00,0.340000,
-1.903000e+00,0.600000,-1.903000e+00,0.336000,
-1.902000e+00,0.640000,-1.902000e+00,0.364000,
-1.901000e+00,0.640000,-1.901000e+00,0.356000,
-1.900000e+00,0.620000,-1.900000e+00,0.380000,
-1.899000e+00,0.660000,-1.899000e+00,0.376000,
-1.898000e+00,0.620000,-1.898000e+00,0.392000,
-1.897000e+00,0.660000,-1.897000e+00,0.388000,
-1.896000e+00,0.620000,-1.896000e+00,0.404000,
-1.895000e+00,0.660000,-1.895000e+00,0.400000,
-1.894000e+00,0.620000,-1.894000e+00,0.412000,
-1.893000e+00,0.660000,-1.893000e+00,0.416000,
-1.892000e+00,0.620000,-1.892000e+00,0.408000,
-1.891000e+00,0.640000,-1.891000e+00,0.412000,
-1.890000e+00,0.620000,-1.890000e+00,0.424000,
-1.889000e+00,0.640000,-1.889000e+00,0.424000,
-1.888000e+00,0.600000,-1.888000e+00,0.416000,
-1.887000e+00,0.620000,-1.887000e+00,0.424000,
-1.886000e+00,0.600000,-1.886000e+00,0.416000,
-1.885000e+00,0.620000,-1.885000e+00,0.424000,
-1.884000e+00,0.560000,-1.884000e+00,0.416000,
-1.883000e+00,0.600000,-1.883000e+00,0.420000,
-1.882000e+00,0.600000,-1.882000e+00,0.420000,
-1.881000e+00,0.540000,-1.881000e+00,0.412000,
-1.880000e+00,0.580000,-1.880000e+00,0.416000,
-1.879000e+00,0.540000,-1.879000e+00,0.404000,
-1.878000e+00,0.560000,-1.878000e+00,0.412000,
-1.877000e+00,0.540000,-1.877000e+00,0.404000,
-1.876000e+00,0.500000,-1.876000e+00,0.388000,
-1.875000e+00,0.520000,-1.875000e+00,0.392000,
-1.874000e+00,0.480000,-1.874000e+00,0.376000,
-1.873000e+00,0.440000,-1.873000e+00,0.340000,
-1.872000e+00,0.500000,-1.872000e+00,0.380000,
-1.871000e+00,0.480000,-1.871000e+00,0.364000,
-1.870000e+00,0.440000,-1.870000e+00,0.340000,
-1.869000e+00,0.460000,-1.869000e+00,0.344000,
-1.868000e+00,0.440000,-1.868000e+00,0.332000,
-1.867000e+00,0.380000,-1.867000e+00,0.304000,
-1.866000e+00,0.400000,-1.866000e+00,0.308000,
-1.865000e+00,0.400000,-1.865000e+00,0.296000,
-1.864000e+00,0.340000,-1.864000e+00,0.264000,
-1.863000e+00,0.360000,-1.863000e+00,0.268000,
-1.862000e+00,0.320000,-1.862000e+00,0.240000,
-1.861000e+00,0.340000,-1.861000e+00,0.240000,
-1.860000e+00,0.320000,-1.860000e+00,0.228000,
-1.859000e+00,0.280000,-1.859000e+00,0.200000,
-1.858000e+00,0.300000,-1.858000e+00,0.204000,
-1.857000e+00,0.260000,-1.857000e+00,0.176000,
-1.856000e+00,0.280000,-1.856000e+00,0.180000,
-1.855000e+00,0.240000,-1.855000e+00,0.156000,
-1.854000e+00,0.260000,-1.854000e+00,0.156000,
-1.853000e+00,0.240000,-1.853000e+00,0.144000,
-1.852000e+00,0.200000,-1.852000e+00,0.120000,
-1.851000e+00,0.220000,-1.851000e+00,0.124000,
-1.850000e+00,0.180000,-1.850000e+00,0.096000,
-1.849000e+00,0.220000,-1.849000e+00,0.100000,
-1.848000e+00,0.200000,-1.848000e+00,0.092000,
-1.847000e+00,0.160000,-1.847000e+00,0.064000,
-1.846000e+00,0.200000,-1.846000e+00,0.068000,
-1.845000e+00,0.160000,-1.845000e+00,0.052000,
-1.844000e+00,0.180000,-1.844000e+00,0.056000,
-1.843000e+00,0.160000,-1.843000e+00,0.048000,
-1.842000e+00,0.180000,-1.842000e+00,0.052000,
-1.841000e+00,0.140000,-1.841000e+00,0.044000,
-1.840000e+00,0.180000,-1.840000e+00,0.052000,
-1.839000e+00,0.140000,-1.839000e+00,0.044000,
-1.838000e+00,0.200000,-1.838000e+00,0.048000,
-1.837000e+00,0.160000,-1.837000e+00,0.064000,
-1.836000e+00,0.200000,-1.836000e+00,0.060000,
-1.835000e+00,0.180000,-1.835000e+00,0.080000,
-1.834000e+00,0.180000,-1.834000e+00,0.076000,
-1.833000e+00,0.240000,-1.833000e+00,0.088000,
-1.832000e+00,0.200000,-1.832000e+00,0.112000,
-1.831000e+00,0.260000,-1.831000e+00,0.108000,
-1.830000e+00,0.260000,-1.830000e+00,0.116000,
-1.829000e+00,0.220000,-1.829000e+00,0.140000,
-1.828000e+00,0.280000,-1.828000e+00,0.136000,
-1.827000e+00,0.240000,-1.827000e+00,0.164000,
-1.826000e+00,0.260000,-1.826000e+00,0.160000,
-1.825000e+00,0.300000,-1.825000e+00,0.172000,
-1.824000e+00,0.280000,-1.824000e+00,0.196000,
-1.823000e+00,0.340000,-1.823000e+00,0.192000,
-1.822000e+00,0.300000,-1.822000e+00,0.224000,
-1.821000e+00,0.360000,-1.821000e+00,0.220000,
-1.820000e+00,0.320000,-1.820000e+00,0.252000,
-1.819000e+00,0.340000,-1.819000e+00,0.248000,
-1.818000e+00,0.360000,-1.818000e+00,0.264000,
-1.817000e+00,0.420000,-1.817000e+00,0.292000,
-1.816000e+00,0.400000,-1.816000e+00,0.288000,
-1.815000e+00,0.400000,-1.815000e+00,0.300000,
-1.814000e+00,0.460000,-1.814000e+00,0.324000,
-1.813000e+00,0.420000,-1.813000e+00,0.320000,
-1.812000e+00,0.480000,-1.812000e+00,0.344000,
-1.811000e+00,0.440000,-1.811000e+00,0.340000,
-1.810000e+00,0.460000,-1.810000e+00,0.352000,
-1.809000e+00,0.500000,-1.809000e+00,0.372000,
-1.808000e+00,0.480000,-1.808000e+00,0.368000,
-1.807000e+00,0.520000,-1.807000e+00,0.384000,
-1.806000e+00,0.500000,-1.806000e+00,0.380000,
-1.805000e+00,0.540000,-1.805000e+00,0.396000,
-1.804000e+00,0.560000,-1.804000e+00,0.392000,
-1.803000e+00,0.520000,-1.803000e+00,0.408000,
-1.802000e+00,0.580000,-1.802000e+00,0.400000,
-1.801000e+00,0.600000,-1.801000e+00,0.416000,
-1.800000e+00,0.560000,-1.800000e+00,0.408000,
-1.799000e+00,0.560000,-1.799000e+00,0.420000,
-1.798000e+00,0.620000,-1.798000e+00,0.420000,
-1.797000e+00,0.580000,-1.797000e+00,0.412000,
-1.796000e+00,0.640000,-1.796000e+00,0.420000,
-1.795000e+00,0.600000,-1.795000e+00,0.416000,
-1.794000e+00,0.640000,-1.794000e+00,0.420000,
-1.793000e+00,0.640000,-1.793000e+00,0.420000,
-1.792000e+00,0.620000,-1.792000e+00,0.412000,
-1.791000e+00,0.640000,-1.791000e+00,0.420000,
-1.790000e+00,0.620000,-1.790000e+00,0.408000,
-1.789000e+00,0.660000,-1.789000e+00,0.416000,
-1.788000e+00,0.620000,-1.788000e+00,0.404000,
-1.787000e+00,0.660000,-1.787000e+00,0.412000,
-1.786000e+00,0.640000,-1.786000e+00,0.396000,
-1.785000e+00,0.660000,-1.785000e+00,0.400000,
-1.784000e+00,0.640000,-1.784000e+00,0.384000,
-1.783000e+00,0.660000,-1.783000e+00,0.392000,
-1.782000e+00,0.640000,-1.782000e+00,0.372000,
-1.781000e+00,0.660000,-1.781000e+00,0.376000,
-1.780000e+00,0.620000,-1.780000e+00,0.360000,
-1.779000e+00,0.640000,-1.779000e+00,0.364000,
-1.778000e+00,0.640000,-1.778000e+00,0.352000,
-1.777000e+00,0.600000,-1.777000e+00,0.328000,
-1.776000e+00,0.620000,-1.776000e+00,0.336000,
-1.775000e+00,0.580000,-1.775000e+00,0.308000,
-1.774000e+00,0.600000,-1.774000e+00,0.312000,
-1.773000e+00,0.560000,-1.773000e+00,0.284000,
-1.772000e+00,0.580000,-1.772000e+00,0.284000,
-1.771000e+00,0.520000,-1.771000e+00,0.256000,
-1.770000e+00,0.540000,-1.770000e+00,0.260000,
-1.769000e+00,0.500000,-1.769000e+00,0.228000,
-1.768000e+00,0.520000,-1.768000e+00,0.232000,
-1.767000e+00,0.460000,-1.767000e+00,0.204000,
-1.766000e+00,0.480000,-1.766000e+00,0.208000,
-1.765000e+00,0.440000,-1.765000e+00,0.180000,
-1.764000e+00,0.460000,-1.764000e+00,0.184000,
-1.763000e+00,0.400000,-1.763000e+00,0.160000,
-1.762000e+00,0.420000,-1.762000e+00,0.164000,
-1.761000e+00,0.400000,-1.761000e+00,0.152000,
-1.760000e+00,0.320000,-1.760000e+00,0.124000,
-1.759000e+00,0.340000,-1.759000e+00,0.128000,
-1.758000e+00,0.280000,-1.758000e+00,0.104000,
-1.757000e+00,0.300000,-1.757000e+00,0.108000,
-1.756000e+00,0.280000,-1.756000e+00,0.096000,
-1.755000e+00,0.220000,-1.755000e+00,0.076000,
-1.754000e+00,0.220000,-1.754000e+00,0.080000,
-1.753000e+00,0.200000,-1.753000e+00,0.072000,
-1.752000e+00,0.140000,-1.752000e+00,0.060000,
-1.751000e+00,0.160000,-1.751000e+00,0.064000,
-1.750000e+00,0.120000,-1.750000e+00,0.056000,
-1.749000e+00,0.140000,-1.749000e+00,0.060000,
-1.748000e+00,0.080000,-1.748000e+00,0.052000,
-1.747000e+00,0.100000,-1.747000e+00,0.056000,
-1.746000e+00,0.100000,-1.746000e+00,0.060000,
-1.745000e+00,0.040000,-1.745000e+00,0.076000,
-1.744000e+00,0.080000,-1.744000e+00,0.072000,
-1.743000e+00,0.040000,-1.743000e+00,0.088000,
-1.742000e+00,0.060000,-1.742000e+00,0.084000,
-1.741000e+00,0.020000,-1.741000e+00,0.108000,
-1.740000e+00,0.060000,-1.740000e+00,0.104000,
-1.739000e+00,0.020000,-1.739000e+00,0.124000,
-1.738000e+00,0.040000,-1.738000e+00,0.120000,
-1.737000e+00,0.040000,-1.737000e+00,0.128000,
-1.736000e+00,0.020000,-1.736000e+00,0.152000,
-1.735000e+00,0.040000,-1.735000e+00,0.148000,
-1.734000e+00,0.060000,-1.734000e+00,0.160000,
-1.733000e+00,0.020000,-1.733000e+00,0.180000,
-1.732000e+00,0.080000,-1.732000e+00,0.180000,
-1.731000e+00,0.040000,-1.731000e+00,0.208000,
-1.730000e+00,0.060000,-1.730000e+00,0.204000,
-1.729000e+00,0.100000,-1.729000e+00,0.236000,
-1.728000e+00,0.080000,-1.728000e+00,0.228000,
-1.727000e+00,0.140000,-1.727000e+00,0.260000,
-1.726000e+00,0.120000,-1.726000e+00,0.260000,
-1.725000e+00,0.140000,-1.725000e+00,0.272000,
-1.724000e+00,0.200000,-1.724000e+00,0.300000,
-1.723000e+00,0.240000,-1.723000e+00,0.296000,
-1.722000e+00,0.200000,-1.722000e+00,0.320000,
-1.721000e+00,0.220000,-1.721000e+00,0.316000,
-1.720000e+00,0.260000,-1.720000e+00,0.324000,
-1.719000e+00,0.320000,-1.719000e+00,0.348000,
-1.718000e+00,0.320000,-1.718000e+00,0.344000,
-1.717000e+00,0.340000,-1.717000e+00,0.352000,
-1.716000e+00,0.400000,-1.716000e+00,0.368000,
-1.715000e+00,0.380000,-1.715000e+00,0.368000,
-1.714000e+00,0.460000,-1.714000e+00,0.384000,
-1.713000e+00,0.440000,-1.713000e+00,0.380000,
-1.712000e+00,0.520000,-1.712000e+00,0.392000,
-1.711000e+00,0.500000,-1.711000e+00,0.388000,
-1.710000e+00,0.520000,-1.710000e+00,0.392000,
-1.709000e+00,0.600000,-1.709000e+00,0.404000,
-1.708000e+00,0.580000,-1.708000e+00,0.400000,
-1.707000e+00,0.640000,-1.707000e+00,0.412000,
-1.706000e+00,0.620000,-1.706000e+00,0.412000,
-1.705000e+00,0.640000,-1.705000e+00,0.412000,
-1.704000e+00,0.700000,-1.704000e+00,0.408000,
-1.703000e+00,0.680000,-1.703000e+00,0.416000,
-1.702000e+00,0.680000,-1.702000e+00,0.416000,
-1.701000e+00,0.740000,-1.701000e+00,0.408000,
-1.700000e+00,0.700000,-1.700000e+00,0.412000,
-1.699000e+00,0.760000,-1.699000e+00,0.404000,
-1.698000e+00,0.760000,-1.698000e+00,0.412000,
-1.697000e+00,0.720000,-1.697000e+00,0.400000,
-1.696000e+00,0.780000,-1.696000e+00,0.408000,
-1.695000e+00,0.740000,-1.695000e+00,0.392000,
-1.694000e+00,0.780000,-1.694000e+00,0.400000,
-1.693000e+00,0.780000,-1.693000e+00,0.396000,
-1.692000e+00,0.760000,-1.692000e+00,0.380000,
-1.691000e+00,0.800000,-1.691000e+00,0.388000,
-1.690000e+00,0.760000,-1.690000e+00,0.372000,
-1.689000e+00,0.800000,-1.689000e+00,0.376000,
-1.688000e+00,0.760000,-1.688000e+00,0.360000,
-1.687000e+00,0.800000,-1.687000e+00,0.364000,
-1.686000e+00,0.740000,-1.686000e+00,0.344000,
-1.685000e+00,0.760000,-1.685000e+00,0.344000,
-1.684000e+00,0.720000,-1.684000e+00,0.320000,
-1.683000e+00,0.740000,-1.683000e+00,0.328000,
-1.682000e+00,0.740000,-1.682000e+00,0.316000,
-1.681000e+00,0.680000,-1.681000e+00,0.288000,
-1.680000e+00,0.700000,-1.680000e+00,0.288000,
-1.679000e+00,0.620000,-1.679000e+00,0.260000,
-1.678000e+00,0.640000,-1.678000e+00,0.264000,
-1.677000e+00,0.580000,-1.677000e+00,0.236000,
-1.676000e+00,0.600000,-1.676000e+00,0.240000,
-1.675000e+00,0.540000,-1.675000e+00,0.216000,
-1.674000e+00,0.560000,-1.674000e+00,0.216000,
-1.673000e+00,0.500000,-1.673000e+00,0.196000,
-1.672000e+00,0.520000,-1.672000e+00,0.200000,
-1.671000e+00,0.440000,-1.671000e+00,0.180000,
-1.670000e+00,0.460000,-1.670000e+00,0.184000,
-1.669000e+00,0.380000,-1.669000e+00,0.164000,
-1.668000e+00,0.400000,-1.668000e+00,0.168000,
-1.667000e+00,0.320000,-1.667000e+00,0.148000,
-1.666000e+00,0.320000,-1.666000e+00,0.152000,
-1.665000e+00,0.240000,-1.665000e+00,0.132000,
-1.664000e+00,0.260000,-1.664000e+00,0.136000,
-1.663000e+00,0.180000,-1.663000e+00,0.116000,
-1.662000e+00,0.200000,-1.662000e+00,0.120000,
-1.661000e+00,0.100000,-1.661000e+00,0.104000,
-1.660000e+00,0.120000,-1.660000e+00,0.108000,
-1.659000e+00,0.040000,-1.659000e+00,0.096000,
-1.658000e+00,0.060000,-1.658000e+00,0.100000,
-1.657000e+00,-0.020000,-1.657000e+00,0.092000,
-1.656000e+00,0.000000,-1.656000e+00,0.100000,
-1.655000e+00,-0.060000,-1.655000e+00,0.092000,
-1.654000e+00,-0.040000,-1.654000e+00,0.092000,
-1.653000e+00,-0.080000,-1.653000e+00,0.104000,
-1.652000e+00,-0.080000,-1.652000e+00,0.100000,
-1.651000e+00,-0.120000,-1.651000e+00,0.116000,
-1.650000e+00,-0.100000,-1.650000e+00,0.112000,
-1.649000e+00,-0.140000,-1.649000e+00,0.128000,
-1.648000e+00,-0.120000,-1.648000e+00,0.124000,
-1.647000e+00,-0.160000,-1.647000e+00,0.144000,
-1.646000e+00,-0.120000,-1.646000e+00,0.140000,
-1.645000e+00,-0.160000,-1.645000e+00,0.156000,
